"0","TTC1RemovedUpReg.GR <- TTseqC1Removed.GR_VocPlot[TTseqC1Removed.GR_VocPlot$diffexpressed==""UP"",][,1:6]"
"0","TTC1RemovedDownReg.GR <- TTseqC1Removed.GR_VocPlot[TTseqC1Removed.GR_VocPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","TTC1RemovedUpReg.GR$neg_log10_padj <- -log10(TTC1RemovedUpReg.GR$padj)"
"0","TTC1RemovedDownReg.GR$neg_log10_padj <- -log10(TTC1RemovedDownReg.GR$padj)"
"0","TTC1RemovedUpRegSorted.GR <- TTC1RemovedUpReg.GR[order(-TTC1RemovedUpReg.GR$log2FoldChange, -TTC1RemovedUpReg.GR$neg_log10_padj),]"
"0","TTC1RemovedDownRegSorted.GR <- TTC1RemovedDownReg.GR[order(TTC1RemovedDownReg.GR$log2FoldChange, -TTC1RemovedDownReg.GR$neg_log10_padj),]"
"0","top_upregTTC1Removed.GR <- head(TTC1RemovedUpRegSorted.GR, 50)"
"0","top_downregTTC1Removed.GR <- head(TTC1RemovedDownRegSorted.GR, 50)"
"0",""
"0","top_upregTTC1Removed.GR$gene <- MusGeneNames$gene_name[match(rownames(top_upregTTC1Removed.GR), MusGeneNames$gene_id)]"
"0","top_upregTTC1Removed.GR$gene <- factor(top_upregTTC1Removed.GR$gene, levels = rev(top_upregTTC1Removed.GR$gene))"
"0","top_downregTTC1Removed.GR$gene <- MusGeneNames$gene_name[match(rownames(top_downregTTC1Removed.GR), MusGeneNames$gene_id)]"
"0","top_downregTTC1Removed.GR$gene <- factor(top_downregTTC1Removed.GR$gene, levels = rev(top_downregTTC1Removed.GR$gene))"
"0",""
"0",""
"0","ggplot(top_upregTTC1Removed.GR, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [Bowtie TTseq C1 Removed - Genotype + Replicate]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
