"0","annotation <- data.frame(Genotype = rnaseq_description$Genotype)"
"0","rownames(annotation) <- rownames(rnaseq_description)"
"0",""
"0","spearman_correlation_matrix <- cor(TxiTTDdsNormalized[,grepl(""^RNA"", colnames(TxiTTDdsNormalized))], method = ""spearman"")"
"0","dist_from_spearman <- as.dist(1-spearman_correlation_matrix)"
"0","dist_matrix <- as.matrix(dist_from_spearman)"
"0",""
"0","pheatmap(dist_matrix, "
"0","         clustering_distance_rows = dist_from_spearman,"
"0","         clustering_distance_cols = dist_from_spearman,"
"0","         annotation_row = annotation,"
"0","         annotation_col = annotation,"
"0","         col = plasma(256))"
"0",""
