"0","RnaUpRegC1 <- RnaResNoNaC1RemovedVocPlot[RnaResNoNaC1RemovedVocPlot$diffexpressed==""UP"",][,1:6]"
"0","RnaDownRegC1 <- RnaResNoNaC1RemovedVocPlot[RnaResNoNaC1RemovedVocPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","RnaUpRegC1$neg_log10_padj <- -log10(RnaUpRegC1$padj)"
"0","RnaDownRegC1$neg_log10_padj <- -log10(RnaDownRegC1$padj)"
"0","RnaUpRegSortedC1 <- RnaUpRegC1[order(-RnaUpRegC1$log2FoldChange, -RnaUpRegC1$neg_log10_padj),]"
"0","RnaDownRegSortedC1 <- RnaDownRegC1[order(RnaDownRegC1$log2FoldChange, -RnaDownRegC1$neg_log10_padj),]"
"0","top_upregRnaC1 <- head(RnaUpRegSortedC1, 20)"
"0","top_downregRnaC1 <- head(RnaDownRegSortedC1, 20)"
"0",""
"0","top_upregRnaC1$gene <- MusGeneNames$gene_name[match(rownames(top_upregRnaC1), MusGeneNames$gene_id)]"
"0","top_upregRnaC1$gene <- factor(top_upregRnaC1$gene, levels = rev(top_upregRnaC1$gene))"
"0","top_downregRnaC1$gene <- MusGeneNames$gene_name[match(rownames(top_downregRnaC1), MusGeneNames$gene_id)]"
"0","top_downregRnaC1$gene <- factor(top_downregRnaC1$gene, levels = rev(top_downregRnaC1$gene))"
"0",""
"0","ggplot(top_upregRnaC1, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [STAR RNAseq C1 removed]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
