"0","TTBowtieResVolcPlot <- TTResBowtieNoNa[order(TTResBowtieNoNa$padj),]"
"0","TTBowtieResVolcPlot$diffexpressed <- ""NO"""
"0","TTBowtieResVolcPlot$diffexpressed[TTBowtieResVolcPlot$log2FoldChange > foldchange_threeshold & TTBowtieResVolcPlot$padj < padj_threeshold] <- ""UP"""
"0","TTBowtieResVolcPlot$diffexpressed[TTBowtieResVolcPlot$log2FoldChange < -foldchange_threeshold & TTBowtieResVolcPlot$padj < padj_threeshold] <- ""DOWN"""
"0",""
"0","ggplot(data = TTBowtieResVolcPlot, "
"0","       aes(x = log2FoldChange, y = -log10(padj), col = diffexpressed)) +"
"0","  geom_vline(xintercept = c(-foldchange_threeshold, foldchange_threeshold), col = ""gray"", linetype = 'dashed') +"
"0","  geom_hline(yintercept = -log10(padj_threeshold), col = ""gray"", linetype = 'dashed') +"
"0","  labs(title=""Volcano Plot Of Bowtie2 TT-seq"","
"0","       color = 'Category',  "
"0","       x = expression(""Log""[2]*""(FC)""), "
"0","       y = expression(""-Log""[10]*""(padj)"")) + "
"0","  scale_x_continuous(breaks = seq(-14, 14, 2)) +"
"0","  geom_point(size = 1) +"
"0","  scale_color_manual(values = c(""#00AFBB"", ""grey"", ""#FFDB6D""),"
"0","                     labels = c(""Downregulated"", ""Not significant"", ""Upregulated""))+"
"0","  theme_classic()"
