"0",""
"0","RnaDdsNormalized <- data.frame(counts(rnaseq_dds, normalize=TRUE))"
"0","RnaDdsNormalized$WT_Mean <- unlist(apply(RnaDdsNormalized[,rownames(rnaseq_description[rnaseq_description$Genotype==""WT"",])], 1, mean))"
"0","RnaDdsNormalized$LOW_Mean <- unlist(apply(RnaDdsNormalized[,rownames(rnaseq_description[rnaseq_description$Genotype==""LOW"",])], 1, mean))"
"0","RnaDdsNormalized$WT_std <- unlist(apply(RnaDdsNormalized[,rownames(rnaseq_description[rnaseq_description$Genotype==""WT"",])], 1, sd))"
"0","RnaDdsNormalized$LOW_std <- unlist(apply(RnaDdsNormalized[,rownames(rnaseq_description[rnaseq_description$Genotype==""LOW"",])], 1, sd))"
"0",""
"0","RnaDdsNormalizedFiltered <- RnaDdsNormalized %>% filter(WT_Mean > 0,"
"0","                                                        (WT_Mean - WT_std > 0),"
"0","                                                        LOW_Mean > 0,"
"0","                                                        (LOW_Mean - LOW_std > 0))"
"0","RnaResNoNa$index <- rownames(RnaResNoNa)"
"0","RnaDdsNormalizedFiltered$index <- rownames(RnaDdsNormalizedFiltered)"
"0","RnaDdsNormalizedFiltered <- merge(RnaDdsNormalizedFiltered, data.frame(RnaResNoNa[,c(7,10)]), by=""index"")"
"0","rownames(RnaDdsNormalizedFiltered) <- RnaDdsNormalizedFiltered$index"
"0","RnaDdsNormalizedFiltered <- RnaDdsNormalizedFiltered[,2:length(RnaDdsNormalizedFiltered)]"
"0",""
"0",""
"0","ggplot(RnaDdsNormalizedFiltered, aes(x= WT_Mean, y= LOW_Mean, col = significant)) +"
"0","  geom_point(size=1, alpha = 0.6) +"
"0","  scale_y_log10() +"
"0","  scale_x_log10() +"
"0","  labs( title = ""Scatter plot of RNA-seq"","
"0","        color = 'Category',"
"0","        x = expression(""Log""[10]*""(meanExpression) in WT""), "
"0","        y = expression(""Log""[10]*""(meanExpression) in LOW"")) + "
"0","  geom_density2d(col=""red"") +"
"0","  scale_color_manual(values = c(""black"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))+"
"0","  #geom_errorbar(data = RnaDdsNormalizedFiltered[1:50,] ,aes(ymin = LOW_Mean - LOW_std, ymax = LOW_Mean + LOW_std), width = 0.1, alpha = 0.2) +"
"0","  #geom_errorbarh(aes(xmin = WT_Mean - WT_std, xmax = WT_Mean + WT_std), height = 0.1, alpha = 0.2) +"
"0","  theme_classic()"
