"0","input_long_Y <- input_long[input_long$Chromosome==""chrY"",]"
"0","input_long_Y <- input_long_Y[order(input_long_Y$Condition, input_long_Y$ReadCount),]"
"0",""
"0","y1 <- ggplot(data = input_long_Y[input_long_Y$Condition==""WT"",], aes(x = Sample, y = ReadCount)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE, fill = ""steelblue"") +"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) +"
"0","  theme_classic()"
"0",""
"0","y2 <- ggplot(data = input_long_Y[input_long_Y$Condition==""LOW"",], aes(x = Sample, y = ReadCount)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE, fill = ""firebrick"") +"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) +"
"0","  theme_classic()"
"0","y1 + y2"
"0",""
