"0","top10_upregTTseqC1Removed.GR <- rownames(top_upregTTC1Removed.GR[1:10,])"
"0","for (gene in top10_upregTTseqC1Removed.GR) {"
"0","  p <- ggplot(TTseqC1RemovedNormalizedLong.GR[TTseqC1RemovedNormalizedLong.GR$gene_name == gene, ],"
"0","              aes(x = Genotype, y = normalized_count)) +"
"0","    geom_boxplot(width = 0.1, alpha = 0.5, aes(fill = Genotype)) +"
"0","    geom_jitter(aes(colour = Replicate), width = 0.2, size = 1.5) +"
"0","    labs(title = paste(""Expression of"", "
"0","                       MusGeneNames$gene_name[MusGeneNames$gene_id == gene]),"
"0","         y = expression(""Normalized Counts""),"
"0","         x = ""Genotype"") +"
"0","    theme_classic()"
"0","  print(p)"
"0","}"
"0",""
