"0","rna_resNoNa_LOW$PvalueSorted <- -log10(sort(rna_resNoNa_LOW$pvalue))"
"0","rna_resNoNa_LOW$PvalueExpected <- -log10(ppoints(length(rna_resNoNa_LOW$PvalueSorted)))"
"0",""
"0",""
"0","ggplot(rna_resNoNa_LOW, aes(PvalueSorted, PvalueExpected)) +"
"0","  geom_point(size = 1) +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","  labs(title = ""QQ Plot of STAR RNA-seq WT-Colonies"","
"0","       x = expression(""Observed -Log""[10]*"" pvalue""), "
"0","       y = expression(""Expected -Log""[10]*"" pvalue"")) + "
"0","  scale_x_log10() +"
"0","  scale_y_log10() +"
"0","  theme_classic()"
"0",""
