"0","tt_LOW_UpReg <- tt_LOW_VocPlot[tt_LOW_VocPlot$diffexpressed==""UP"",][,1:6]"
"0","tt_LOW_DownReg <- tt_LOW_VocPlot[tt_LOW_VocPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","tt_LOW_UpReg$neg_log10_padj <- -log10(tt_LOW_UpReg$padj)"
"0","tt_LOW_DownReg$neg_log10_padj <- -log10(tt_LOW_DownReg$padj)"
"0","tt_LOW_UpRegSorted <- tt_LOW_UpReg[order(-tt_LOW_UpReg$log2FoldChange, -tt_LOW_UpReg$neg_log10_padj),]"
"0","tt_LOW_DownRegSorted <- tt_LOW_DownReg[order(tt_LOW_DownReg$log2FoldChange, -tt_LOW_DownReg$neg_log10_padj),]"
"0","tt_LOW_UpRegSortedTop <- head(tt_LOW_UpRegSorted, 50)"
"0","tt_LOW_DownRegSortedTop <- head(tt_LOW_DownRegSorted, 50)"
"0",""
"0","tt_LOW_UpRegSortedTop$gene <- MusGeneNames$gene_name[match(rownames(tt_LOW_UpRegSortedTop), MusGeneNames$gene_id)]"
"0","tt_LOW_UpRegSortedTop$gene <- factor(tt_LOW_UpRegSortedTop$gene, levels = rev(tt_LOW_UpRegSortedTop$gene))"
"0","tt_LOW_DownRegSortedTop$gene <- MusGeneNames$gene_name[match(rownames(tt_LOW_DownRegSortedTop), MusGeneNames$gene_id)]"
"0","tt_LOW_DownRegSortedTop$gene <- factor(tt_LOW_DownRegSortedTop$gene, levels = rev(tt_LOW_DownRegSortedTop$gene))"
"0",""
"0",""
"0","ggplot(tt_LOW_UpRegSortedTop, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [Bowtie tt-seq WT-Colonies]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
