"0","TTseqC1RemovedNormalized.GR <- data.frame(counts(ttseq_dds_c1_removed.GR, normalize=TRUE))"
"0","TTseqC1RemovedNormalized.GR$WT_Mean <- unlist(apply(TTseqC1RemovedNormalized.GR[,rownames(ttseq_description_C1_removed[ttseq_description_C1_removed$Genotype==""WT"",])], 1, mean))"
"0","TTseqC1RemovedNormalized.GR$LOW_Mean <- unlist(apply(TTseqC1RemovedNormalized.GR[,rownames(ttseq_description_C1_removed[ttseq_description_C1_removed$Genotype==""LOW"",])], 1, mean))"
"0","TTseqC1RemovedNormalized.GR$WT_std <- unlist(apply(TTseqC1RemovedNormalized.GR[,rownames(ttseq_description_C1_removed[ttseq_description_C1_removed$Genotype==""WT"",])], 1, sd))"
"0","TTseqC1RemovedNormalized.GR$LOW_std <- unlist(apply(TTseqC1RemovedNormalized.GR[,rownames(ttseq_description_C1_removed[ttseq_description_C1_removed$Genotype==""LOW"",])], 1, sd))"
"0",""
"0","TTseqC1RemovedNormalizedFiltered.GR <- TTseqC1RemovedNormalized.GR %>% filter(WT_Mean > 0,"
"0","                                                        (WT_Mean - WT_std > 0),"
"0","                                                        LOW_Mean > 0,"
"0","                                                        (LOW_Mean - LOW_std > 0))"
"0","TtResNoNaC1Removed.GR$index <- rownames(TtResNoNaC1Removed.GR)"
"0","TTseqC1RemovedNormalizedFiltered.GR$index <- rownames(TTseqC1RemovedNormalizedFiltered.GR)"
"0","TTseqC1RemovedNormalizedFiltered.GR <- merge(TTseqC1RemovedNormalizedFiltered.GR, data.frame(TtResNoNaC1Removed.GR[,c(7,10)]), by=""index"")"
"0","rownames(TTseqC1RemovedNormalizedFiltered.GR) <- TTseqC1RemovedNormalizedFiltered.GR$index"
"0","TTseqC1RemovedNormalizedFiltered.GR <- TTseqC1RemovedNormalizedFiltered.GR[,2:length(TTseqC1RemovedNormalizedFiltered.GR)]"
"0",""
"0",""
"0","ggplot(TTseqC1RemovedNormalizedFiltered.GR, aes(x= WT_Mean, y= LOW_Mean, col = significant)) +"
"0","  geom_point(size=1, alpha = 0.6) +"
"0","  scale_y_log10() +"
"0","  scale_x_log10() +"
"0","  labs( title = ""Scatter plot of Bowtie2 TT-seq C1 Removed - Genotype + Replicate"","
"0","        color = 'Category',"
"0","        x = expression(""Log""[10]*""(meanExpression) in WT""), "
"0","        y = expression(""Log""[10]*""(meanExpression) in LOW"")) + "
"0","  geom_density2d(col=""red"") +"
"0","  scale_color_manual(values = c(""black"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))+"
"0","  #geom_errorbar(data = TTseqC1RemovedNormalizedFiltered.G[1:50,] ,aes(ymin = LOW_Mean - LOW_std, ymax = LOW_Mean + LOW_std), width = 0.1, alpha = 0.2) +"
"0","  #geom_errorbarh(aes(xmin = WT_Mean - WT_std, xmax = WT_Mean + WT_std), height = 0.1, alpha = 0.2) +"
"0","  theme_classic()"
