"0","TTUpReg <- TTresVolcPlot[TTresVolcPlot$diffexpressed==""UP"",][,1:6]"
"0","TTDownReg <- TTresVolcPlot[TTresVolcPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","TTUpReg$neg_log10_padj <- -log10(TTUpReg$padj)"
"0","TTDownReg$neg_log10_padj <- -log10(TTDownReg$padj)"
"0","TTUpRegSorted <- TTUpReg[order(-TTUpReg$log2FoldChange, -TTUpReg$neg_log10_padj),]"
"0","TTDownRegSorted <- TTDownReg[order(TTDownReg$log2FoldChange, -TTDownReg$neg_log10_padj),]"
"0",""
"0","top_upregTT <- head(TTUpRegSorted, 20)"
"0","top_downregTT <- head(TTDownRegSorted, 20)"
"0",""
"0","top_upregTT$gene <- MusGeneNames$gene_name[match(rownames(top_upregTT), MusGeneNames$gene_id)]"
"0","top_upregTT$gene <- factor(top_upregTT$gene, levels = rev(top_upregTT$gene))"
"0","top_downregTT$gene <- MusGeneNames$gene_name[match(rownames(top_downregTT), MusGeneNames$gene_id)]"
"0","top_downregTT$gene <- factor(top_downregTT$gene, levels = rev(top_downregTT$gene))"
"0",""
"0","ggplot(top_upregTT, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [STAR TT-seq]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
