"0",""
"0","ggplot((rna_resNoNa_WT[rna_resNoNa_WT$index %in% autosomal_genes$gene_id,]), aes(x = baseMean, y = log2FoldChange, col = significant)) +"
"0","  geom_point(size = 1) +"
"0","  coord_cartesian(ylim = c(-17, 17)) +"
"0","  labs( title = ""MA Plot from STAR RNA-seq WT-Colonies (autosomal chr only)"","
"0","        color = 'Category',"
"0","        x = expression(""BaseMean Of Normalized Counts""), "
"0","        y = expression(""Log""[2]*"" Fold Change"")) + "
"0","  scale_x_log10() +"
"0","  geom_hline(yintercept = 0, col = ""black"", linetype = 'dashed', linewidth = 1) +"
"0","  theme_classic() +"
"0","  scale_color_manual(values = c(""darkgrey"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))"
