"0",""
"0","x_genes <- gene_features[seqnames(gene_features)==""chrX""]"
"0","y_genes <- gene_features[seqnames(gene_features)==""chrY""]"
"0","autosomal_genes <-  gene_features[!(seqnames(gene_features)==""chrY"" & seqnames(gene_features)==""chrX"")]"
"0",""
"0","foldchange_threeshold <- 0.6"
"0","padj_threeshold <- 0.05"
"0",""
"0","rna_resNoNa_WT$significant <- ""Not Significant"""
"0","rna_resNoNa_WT$significant[rna_resNoNa_WT$padj < padj_threeshold] <- ""Significant"""
"0",""
"0","ggplot(rna_resNoNa_WT, aes(x = baseMean, y = log2FoldChange, col = significant)) +"
"0","  geom_point(size = 1) +"
"0","  coord_cartesian(ylim = c(-17, 17)) +"
"0","  labs( title = ""MA Plot from STAR RNA-seq WT-Colonies"","
"0","        color = 'Category',"
"0","        x = expression(""BaseMean Of Normalized Counts""), "
"0","        y = expression(""Log""[2]*"" Fold Change"")) + "
"0","  scale_x_log10() +"
"0","  geom_hline(yintercept = 0, col = ""black"", linetype = 'dashed', linewidth = 1) +"
"0","  theme_classic() +"
"0","  scale_color_manual(values = c(""darkgrey"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))"
