"0","rna_LOW_UpReg <- rna_LOW_VocPlot[rna_LOW_VocPlot$diffexpressed==""UP"",][,1:6]"
"0","rna_LOW_DownReg <- rna_LOW_VocPlot[rna_LOW_VocPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","rna_LOW_UpReg$neg_log10_padj <- -log10(rna_LOW_UpReg$padj)"
"0","rna_LOW_DownReg$neg_log10_padj <- -log10(rna_LOW_DownReg$padj)"
"0","rna_LOW_UpRegSorted <- rna_LOW_UpReg[order(-rna_LOW_UpReg$log2FoldChange, -rna_LOW_UpReg$neg_log10_padj),]"
"0","rna_LOW_DownRegSorted <- rna_LOW_DownReg[order(rna_LOW_DownReg$log2FoldChange, -rna_LOW_DownReg$neg_log10_padj),]"
"0","rna_LOW_UpRegSortedTop <- head(rna_LOW_UpRegSorted, 50)"
"0","rna_LOW_DownRegSortedTop <- head(rna_LOW_DownRegSorted, 50)"
"0",""
"0","rna_LOW_UpRegSortedTop$gene <- MusGeneNames$gene_name[match(rownames(rna_LOW_UpRegSortedTop), MusGeneNames$gene_id)]"
"0","rna_LOW_UpRegSortedTop$gene <- factor(rna_LOW_UpRegSortedTop$gene, levels = rev(rna_LOW_UpRegSortedTop$gene))"
"0","rna_LOW_DownRegSortedTop$gene <- MusGeneNames$gene_name[match(rownames(rna_LOW_DownRegSortedTop), MusGeneNames$gene_id)]"
"0","rna_LOW_DownRegSortedTop$gene <- factor(rna_LOW_DownRegSortedTop$gene, levels = rev(rna_LOW_DownRegSortedTop$gene))"
"0",""
"0",""
"0","ggplot(rna_LOW_UpRegSortedTop, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [STAR RNA-seq WT-Colonies]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
