"0","rna_WT_UpReg <- rna_WT_VocPlot[rna_WT_VocPlot$diffexpressed==""UP"",][,1:6]"
"0","rna_WT_DownReg <- rna_WT_VocPlot[rna_WT_VocPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","rna_WT_UpReg$neg_log10_padj <- -log10(rna_WT_UpReg$padj)"
"0","rna_WT_DownReg$neg_log10_padj <- -log10(rna_WT_DownReg$padj)"
"0","rna_WT_UpRegSorted <- rna_WT_UpReg[order(-rna_WT_UpReg$log2FoldChange, -rna_WT_UpReg$neg_log10_padj),]"
"0","rna_WT_DownRegSorted <- rna_WT_DownReg[order(rna_WT_DownReg$log2FoldChange, -rna_WT_DownReg$neg_log10_padj),]"
"0","rna_WT_UpRegSortedTop <- head(rna_WT_UpRegSorted, 50)"
"0","rna_WT_DownRegSortedTop <- head(rna_WT_DownRegSorted, 50)"
"0",""
"0","rna_WT_UpRegSortedTop$gene <- MusGeneNames$gene_name[match(rownames(rna_WT_UpRegSortedTop), MusGeneNames$gene_id)]"
"0","rna_WT_UpRegSortedTop$gene <- factor(rna_WT_UpRegSortedTop$gene, levels = rev(rna_WT_UpRegSortedTop$gene))"
"0","rna_WT_DownRegSortedTop$gene <- MusGeneNames$gene_name[match(rownames(rna_WT_DownRegSortedTop), MusGeneNames$gene_id)]"
"0","rna_WT_DownRegSortedTop$gene <- factor(rna_WT_DownRegSortedTop$gene, levels = rev(rna_WT_DownRegSortedTop$gene))"
"0",""
"0",""
"0","ggplot(rna_WT_UpRegSortedTop, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [STAR RNA-seq WT-Colonies]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
