"0","foldchange_threeshold <- 4"
"0","padj_threeshold <- 0.01"
"0",""
"0","RnaResNoNa$significant <- ""Not Significant"""
"0","RnaResNoNa$significant[RnaResNoNa$padj < padj_threeshold] <- ""Significant"""
"0",""
"0","TTResNoNa$significant <- ""Not Significant"""
"0","TTResNoNa$significant[TTResNoNa$padj < padj_threeshold] <- ""Significant"""
"0",""
"0","TTResBowtieNoNa$significant <- ""Not Significant"""
"0","TTResBowtieNoNa$significant[TTResBowtieNoNa$padj < padj_threeshold] <- ""Significant"""
"0",""
"0","TxiResNoNa$significant <- ""Not Significant"""
"0","TxiResNoNa$significant[TxiResNoNa$padj < padj_threeshold] <- ""Significant"""
"0",""
"0","TxiTTResNoNa$significant <- ""Not Significant"""
"0","TxiTTResNoNa$significant[TxiTTResNoNa$padj < padj_threeshold] <- ""Significant"""
"0",""
"0","ggplot(RnaResNoNa, aes(x =RnaResNoNa$baseMean, "
"0","                       y = RnaResNoNa$log2FoldChange, "
"0","                       col = significant)) +"
"0","  geom_point(size = 1) +"
"0","  #coord_cartesian(ylim = c(-5, 5)) +"
"0","  labs( title = ""MA Plot from RNA-seq"","
"0","        color = 'Category',"
"0","        x = expression(""BaseMean Of Normalized Counts""), "
"0","        y = expression(""Log""[2]*"" Fold Change"")) + "
"0","  scale_x_log10() +"
"0","  geom_hline(yintercept = 0, col = ""black"", linetype = 'dashed', linewidth = 1) +"
"0","  theme_classic() +"
"0","  scale_color_manual(values = c(""darkgrey"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))+"
"0","  geom_density2d(col=""red"")"
