"0","TTBowtieannotation <- data.frame(Genotype = ttseq_description$Genotype)"
"0","rownames(TTBowtieannotation) <- rownames(ttseq_description)"
"0",""
"0","TTBowtieSpearman_correlation_matrix <- cor(TTBowtieDdsNormalized[,grepl(""^RNA"", colnames(TTBowtieDdsNormalized))], method = ""spearman"")"
"0","TTBowtiedist_from_spearman <- as.dist(1-TTBowtieSpearman_correlation_matrix)"
"0","TTBowtiedist_matrix <- as.matrix(TTBowtiedist_from_spearman)"
"0",""
"0","pheatmap(TTBowtiedist_matrix, "
"0","         clustering_distance_rows = TTBowtiedist_from_spearman,"
"0","         clustering_distance_cols = TTBowtiedist_from_spearman,"
"0","         annotation_row = TTBowtieannotation,"
"0","         annotation_col = TTBowtieannotation,"
"0","         col = plasma(256))"
