"0","TTannotation <- data.frame(Genotype = ttseq_description$Genotype)"
"0","rownames(TTannotation) <- rownames(ttseq_description)"
"0",""
"0","TTspearman_correlation_matrix <- cor(TTDdsNormalized[,grepl(""^RNA"", colnames(TTDdsNormalized))], method = ""spearman"")"
"0","TTdist_from_spearman <- as.dist(1-TTspearman_correlation_matrix)"
"0","TTdist_matrix <- as.matrix(TTdist_from_spearman)"
"0",""
"0","pheatmap(TTdist_matrix, "
"0","         clustering_distance_rows = TTdist_from_spearman,"
"0","         clustering_distance_cols = TTdist_from_spearman,"
"0","         annotation_row = TTannotation,"
"0","         annotation_col = TTannotation,"
"0","         col = plasma(256))"
