"0","RnaResNoNa$PvalueSorted <- -log10(sort(RnaResNoNa$pvalue))"
"0","RnaResNoNa$PvalueExpected <- -log10(ppoints(length(RnaResNoNa$PvalueSorted)))"
"0",""
"0","TxiResNoNa$PvalueSorted <- -log10(sort(TxiResNoNa$pvalue))"
"0","TxiResNoNa$PvalueExpected <- -log10(ppoints(length(TxiResNoNa$PvalueSorted)))"
"0",""
"0","TxiTTResNoNa$PvalueSorted <- -log10(sort(TxiTTResNoNa$pvalue))"
"0","TxiTTResNoNa$PvalueExpected <- -log10(ppoints(length(TxiTTResNoNa$PvalueSorted)))"
"0",""
"0","TTResNoNa$PvalueSorted <- -log10(sort(TTResNoNa$pvalue))"
"0","TTResNoNa$PvalueExpected <- -log10(ppoints(length(TTResNoNa$PvalueSorted)))"
"0",""
"0","TTResBowtieNoNa$PvalueSorted <- -log10(sort(TTResBowtieNoNa$pvalue))"
"0","TTResBowtieNoNa$PvalueExpected <- -log10(ppoints(length(TTResBowtieNoNa$PvalueSorted)))"
"0",""
"0",""
"0",""
"0","ggplot(RnaResNoNa, aes(PvalueSorted, PvalueExpected)) +"
"0","  geom_point(size = 1) +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","  labs(title = ""QQ Plot of RNA-seq"","
"0","       x = expression(""Observed -Log""[10]*"" pvalue""), "
"0","       y = expression(""Expected -Log""[10]*"" pvalue"")) + "
"0","  scale_x_log10() +"
"0","  scale_y_log10() +"
"0","  theme_classic()"
