"0","tt_LOW_DownReg10 <- rownames(tt_LOW_DownRegSortedTop[1:10,])"
"0","for (gene in tt_LOW_DownReg10) {"
"0","  p <- ggplot(tt_dds_LOW_normalized_long[tt_dds_LOW_normalized_long$gene_name == gene, ],"
"0","              aes(x = Colonies, y = normalized_count)) +"
"0","    geom_boxplot(width = 0.1, alpha = 0.5, aes(fill = Colonies)) +"
"0","    geom_jitter(aes(colour = Replicate), width = 0.2, size = 1.5) +"
"0","    labs(title = paste(""Expression of"", "
"0","                       MusGeneNames$gene_name[MusGeneNames$gene_id == gene]),"
"0","         y = expression(""Normalized Counts""),"
"0","         x = ""Colonies"") +"
"0","    theme_classic()"
"0","  print(p)"
"0","}"
