"0","TTC1RemovedUpReg.G <- TTseqC1Removed.G_VocPlot[TTseqC1Removed.G_VocPlot$diffexpressed==""UP"",][,1:6]"
"0","TTC1RemovedDownReg.G <- TTseqC1Removed.G_VocPlot[TTseqC1Removed.G_VocPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","TTC1RemovedUpReg.G$neg_log10_padj <- -log10(TTC1RemovedUpReg.G$padj)"
"0","TTC1RemovedDownReg.G$neg_log10_padj <- -log10(TTC1RemovedDownReg.G$padj)"
"0","TTC1RemovedUpRegSorted.G <- TTC1RemovedUpReg.G[order(-TTC1RemovedUpReg.G$log2FoldChange, -TTC1RemovedUpReg.G$neg_log10_padj),]"
"0","TTC1RemovedDownRegSorted.G <- TTC1RemovedDownReg.G[order(TTC1RemovedDownReg.G$log2FoldChange, -TTC1RemovedDownReg.G$neg_log10_padj),]"
"0","top_upregTTC1Removed.G <- head(TTC1RemovedUpRegSorted.G, 50)"
"0","top_downregTTC1Removed.G <- head(TTC1RemovedDownRegSorted.G, 50)"
"0",""
"0","top_upregTTC1Removed.G$gene <- MusGeneNames$gene_name[match(rownames(top_upregTTC1Removed.G), MusGeneNames$gene_id)]"
"0","top_upregTTC1Removed.G$gene <- factor(top_upregTTC1Removed.G$gene, levels = rev(top_upregTTC1Removed.G$gene))"
"0","top_downregTTC1Removed.G$gene <- MusGeneNames$gene_name[match(rownames(top_downregTTC1Removed.G), MusGeneNames$gene_id)]"
"0","top_downregTTC1Removed.G$gene <- factor(top_downregTTC1Removed.G$gene, levels = rev(top_downregTTC1Removed.G$gene))"
"0",""
"0",""
"0","ggplot(top_upregTTC1Removed.G, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [Bowtie TTseq C1 Removed]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
