"0","p <- ggplot(TTBowtieDdsNormalized.long[TTBowtieDdsNormalized.long$gene_name == top10_downregTTBowtie[1], ],"
"0","              aes(x = Genotype, y = normalized_count)) +"
"0","    geom_boxplot(width = 0.1, alpha = 0.5, aes(fill = Genotype)) +"
"0","    geom_jitter(aes(colour = Colonies), width = 0.2, size = 1.5) +"
"0","    labs(title = paste(""Bowtie2 TT-seq of"", MusGeneNames$gene_name[MusGeneNames$gene_id == top10_downregTTBowtie[1]]),"
"0","         y = expression(""Normalized Counts""),"
"0","         x = ""Genotype"") +"
"0","    theme_classic()"
"0","p1 <- ggplot(TTDdsNormalized.long[TTDdsNormalized.long$gene_name == top10_downregTTBowtie[1], ],"
"0","            aes(x = Genotype, y = normalized_count)) +"
"0","  geom_boxplot(width = 0.1, alpha = 0.5, aes(fill = Genotype)) +"
"0","  geom_jitter(aes(colour = Colonies), width = 0.2, size = 1.5) +"
"0","  labs(title = paste(""STAR TT-seq of"", MusGeneNames$gene_name[MusGeneNames$gene_id == top10_downregTTBowtie[1]]),"
"0","       y = expression(""Normalized Counts""),"
"0","       x = ""Genotype"") +"
"0","  theme_classic()"
"0","p2 <- ggplot(RnaDdsNormalized.long[RnaDdsNormalized.long$gene_name == top10_downregTTBowtie[1], ],"
"0","            aes(x = Genotype, y = normalized_count)) +"
"0","  geom_boxplot(width = 0.1, alpha = 0.5, aes(fill = Genotype)) +"
"0","  geom_jitter(aes(colour = Colonies), width = 0.2, size = 1.5) +"
"0","  labs(title = paste(""RNA-seq of"", MusGeneNames$gene_name[MusGeneNames$gene_id == top10_downregTTBowtie[1]]),"
"0","       y = expression(""Normalized Counts""),"
"0","       x = ""Genotype"") +"
"0","  theme_classic()"
"0","p+p1+p2"
"0",""
