"0","TTBowtieUpReg <- TTBowtieResVolcPlot[TTBowtieResVolcPlot$diffexpressed==""UP"",][,1:6]"
"0","TTBowtieDownReg <- TTBowtieResVolcPlot[TTBowtieResVolcPlot$diffexpressed==""DOWN"",][,1:6]"
"0",""
"0","TTBowtieUpReg$neg_log10_padj <- -log10(TTBowtieUpReg$padj)"
"0","TTBowtieDownReg$neg_log10_padj <- -log10(TTBowtieDownReg$padj)"
"0","TTBowtieUpRegSorted <- TTBowtieUpReg[order(-TTBowtieUpReg$log2FoldChange, -TTBowtieUpReg$neg_log10_padj),]"
"0","TTBowtieDownRegSorted <- TTBowtieDownReg[order(TTBowtieDownReg$log2FoldChange, -TTBowtieDownReg$neg_log10_padj),]"
"0",""
"0","top_upregTTBowtie <- head(TTBowtieUpRegSorted, 20)"
"0","top_downregTTBowtie <- head(TTBowtieDownRegSorted, 20)"
"0",""
"0","top_upregTTBowtie$gene <- MusGeneNames$gene_name[match(rownames(top_upregTTBowtie), MusGeneNames$gene_id)]"
"0","top_upregTTBowtie$gene <- factor(top_upregTTBowtie$gene, levels = rev(top_upregTTBowtie$gene))"
"0","top_downregTTBowtie$gene <- MusGeneNames$gene_name[match(rownames(top_downregTTBowtie), MusGeneNames$gene_id)]"
"0","top_downregTTBowtie$gene <- factor(top_downregTTBowtie$gene, levels = rev(top_downregTTBowtie$gene))"
"0",""
"0","TTBowtieUpDegsList <- rownames(top_upregTTBowtie)"
"0","TTBowtieDownDegsList <- rownames(top_downregTTBowtie)"
"0",""
"0","ggplot(top_upregTTBowtie, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [Bowtie2 TT-seq]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
