"0",""
"0","peaks_genes2 <- mcols(subsetByOverlaps(TT_genesC1, peaks, type=""within""))$gene_name"
"0","writeLines(peaks_genes2, ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/peaksC1_potential_gene.txt"")"
"0",""
"0",""
"0","hits <- findOverlaps(peaks, peaksC1, type = ""start"")"
"0","common_peaks <- peaks[queryHits(hits)]"
"0",""
"0","dummy3 <- ratio_gr"
"0","hits <- findOverlaps(dummy3, common_peaks, type = ""start"")"
"0","dummy3$score <- 0"
"0","dummy3$score[queryHits(hits)] <- peaks$score[subjectHits(hits)]"
"0",""
"0","KpGeTRdummy <- plotKaryotype(plot.type=1, genome = custom.genome, cytobands = cyto, chromosomes=mus_chrs, cex=1)"
