"0","negateC1 <- !(rnaseq_description$Genotype==""WT"" & rnaseq_description$Colonies==""C1"")"
"0","rnaseq_description_C1_removed <- rnaseq_description[negateC1,]"
"0","txi_C1Removed <- list("
"0","  abundance = txi_tx$abundance[,negateC1],"
"0","  counts = txi_tx$counts[,negateC1],"
"0","  length = txi_tx$length[,negateC1],"
"0","  countsFromAbundance = txi_tx$countsFromAbundance"
"0",")"
"0","ddsTxi_C1Removed <- DESeqDataSetFromTximport(txi_C1Removed,"
"0","                                   colData = rnaseq_description_C1_removed,"
"0","                                   design = ~ Genotype)"
"2","G3;factor levels were dropped which had no samples
g"
"2","G3;using counts and average transcript lengths from tximport
g"
"0","ddsTxi_C1Removed <- estimateSizeFactors(ddsTxi_C1Removed, controlGenes = grepl(""^FBtr|^PreMrnaDroso"", rownames(ddsTxi_C1Removed)))"
"2","G3;using 'avgTxLength' from assays(dds), correcting for library size
g"
"0","premrna_id <- rownames(ddsTxi_C1Removed[grepl(""^PreMrnaENS"", rownames(ddsTxi_C1Removed))])"
"0","premrna_id <- c(premrna_id, mono_exon_id)"
"0","ddsTxi_C1Removed <- DESeq(ddsTxi_C1Removed[rownames(ddsTxi_C1Removed) %in% premrna_id,])"
"2","G3;using pre-existing normalization factors
g"
"2","G3;estimating dispersions
g"
"2","G3;gene-wise dispersion estimates
g"
"2","G3;mean-dispersion relationship
g"
"2","G3;final dispersion estimates
g"
"2","G3;fitting model and testing
g"
"0","TxiResC1Removed <- results(ddsTxi_C1Removed, name=""Genotype_WT_vs_LOW"", contrast=c(""Genotype"",""LOW"",""WT""))"
"0","TxiResNoNaC1Removed <- TxiResC1Removed[!is.na(TxiResC1Removed$padj) & !is.na(TxiResC1Removed$log2FoldChange), ]"
"0","TxiResNoNaC1Removed$significant <- ""Not Significant"""
"0","TxiResNoNaC1Removed$significant[TxiResNoNaC1Removed$padj < padj_threeshold] <- ""Significant"""
