"0","description_file$Genotype <- factor(description_file$Genotype, levels = c(""WT"", ""LOW"", ""GapRWT""))"
"0","colnames(bowtie_matrix)[grepl(""^RNA"", colnames(bowtie_matrix))] <- "
"0","  gsub(""B.*$"", """", colnames(bowtie_matrix)[grepl(""^RNA"", colnames(bowtie_matrix))])"
"0","colnames(star_matrix)[grepl(""^RNA"", colnames(star_matrix))] <- "
"0","  gsub(""Star.*$"", """", colnames(star_matrix)[grepl(""^RNA"", colnames(star_matrix))])"
"0","rownames(description_file) <- colnames(star_matrix)[grepl(""^RNA"", colnames(star_matrix))]"
"0","description_file$sample_name <- rownames(description_file)"
"0","rownames(star_matrix) <- star_matrix$X"
"0","rownames(bowtie_matrix) <- bowtie_matrix$X"
"0","star_matrix <- star_matrix[, -1]"
"0","bowtie_matrix <- bowtie_matrix[, -1]"
