"0","RnaTTmergedF2change <- merge(data.frame(RnaResNoNa), data.frame(TTResNoNa), by=""index"", suffixes=c(""RNA"", ""TT""))"
"0","RnaTTmergedF2change$Presence <- ""None"""
"0","RnaTTmergedF2change[RnaTTmergedF2change$index %in% rna_only,]$Presence <- ""RNA"""
"0","RnaTTmergedF2change[RnaTTmergedF2change$index %in% tt_only,]$Presence <- ""TT"""
"0","RnaTTmergedF2change[RnaTTmergedF2change$index %in% both_present,]$Presence <- ""Both"""
"0","RnaTTmergedF2change$Presence <- factor(RnaTTmergedF2change$Presence, levels = c(""None"", ""RNA"", ""TT"", ""Both""))"
"0","RnaTTmergedF2change <- RnaTTmergedF2change[order(RnaTTmergedF2change$Presence),]"
"0",""
"0","ggplot(RnaTTmergedF2change, aes(x = log2FoldChangeRNA, y = log2FoldChangeTT, col = Presence)) +"
"0","  geom_point(size = 1) +"
"0","  geom_hline(yintercept = 0, col = ""darkgrey"", linetype = 'dashed', linewidth = 1) +"
"0","  geom_vline(xintercept = 0, col = ""darkgrey"", linetype = 'dashed', linewidth = 1) +"
"0","  scale_color_manual(values = c(""black"", ""steelblue"", ""darkgreen"", ""darkred""),"
"0","                     labels = c(""None"", ""RNA"", ""TT"", ""Both"")) +"
"0","  theme_classic() "
