"0",""
"0","top_upregRNA <- head(RnaUpRegSorted, 20)"
"0","top_downregRNA <- head(RnaDownRegSorted, 20)"
"0",""
"0","top_upregRNA$gene <- MusGeneNames$gene_name[match(rownames(top_upregRNA), MusGeneNames$gene_id)]"
"0","top_upregRNA$gene <- factor(top_upregRNA$gene, levels = rev(top_upregRNA$gene))"
"0","top_downregRNA$gene <- MusGeneNames$gene_name[match(rownames(top_downregRNA), MusGeneNames$gene_id)]"
"0","top_downregRNA$gene <- factor(top_downregRNA$gene, levels = rev(top_downregRNA$gene))"
"0",""
"0","TopUpDegsList <- rownames(top_upregRNA)"
"0","TopDownDegsList <- rownames(top_downregRNA)"
"0",""
"0","ggplot(top_upregRNA, aes(x = gene, y = log2FoldChange)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Most Upregulated Genes [RNAseq]"", x = ""Gene"", y = ""log2 Fold Change"") +"
"0","  theme_minimal()"
