"0","TtResNoNaC1Removed.G$PvalueSorted <- -log10(sort(TtResNoNaC1Removed.G$pvalue))"
"0","TtResNoNaC1Removed.G$PvalueExpected <- -log10(ppoints(length(TtResNoNaC1Removed.G$PvalueSorted)))"
"0",""
"0",""
"0","ggplot(TtResNoNaC1Removed.G, aes(PvalueSorted, PvalueExpected)) +"
"0","  geom_point(size = 1) +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","  labs(title = ""QQ Plot of Bowtie2 TT-seq C1 Removed"","
"0","       x = expression(""Observed -Log""[10]*"" pvalue""), "
"0","       y = expression(""Expected -Log""[10]*"" pvalue"")) + "
"0","  scale_x_log10() +"
"0","  scale_y_log10() +"
"0","  theme_classic()"
"0",""
